Virtual User Script started at: 01.03.2022 11:40:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocksearch/blocksearch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockwishlist/js/ajax-wishlist.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/hoverIntent.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/superfish-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/blocktopmenu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://fonts.googleapis.com/css?family=Open+Sans:300,600&subset=latin,latin-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/modules/blockbanner/img/sale70.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/img/c/3-0_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Resource "http://automationpractice.com/img/c/3-1_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Registered web_reg_find successful for "Text=Already registered" (count=1)  	[MsgId: MMSG-26364]
Action.c(137): web_url("Sign out") was successful, 34867 body bytes, 1543 header bytes, 46 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "5_logout" ended with a "Pass" status (Duration: 1,8425 Wasted Time: 0,0086).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
